15,25,35,45,55,unknown
9gag.com,a.indkast.dk,a.komoona.com,acer.dk.msn.com,acer13.dk.msn.com,ad-apac.doubleclick.net,ad-emea.doubleclick.net,ad.de.doubleclick.net,ad.dk.doubleclick.net,ad.doubleclick.net,ad.es.doubleclick.net,ad.yieldmanager.com,ad1.emediate.dk,adcast.deviantart.com,ads.creative-serving.com,ads.lanistaads.com,ads.pubmatic.com,adserver.adtech.de,afe2.specificclick.net,aka-cdn-ns.adtech.de,alatest.dk,aller.adservinginternational.com,allrecovering.com,altomboern.dk,amarorama.dk,ameblo.jp,ams1.ib.adnxs.com,ams1.mobile.adnxs.com,amtsavisen.dk,andtheblack.dk,anet.tradedoubler.com,anetdk.tradedoubler.com,annavattenkannastradgard.blogspot.dk,apr.lijit.com,armorgames.com,as.webmd.com,ask.fm,asus.dk.msn.com,b.bilen.dk,b.jads.dk,baboon.eniro.dk,bankinfo.dk,banner1.danske-it-eksperter.dk,banner2.landbrugsavisen.dk,bannerfactory.bilzonen.dk,beep.tv2.dk,beta.aftenposten.no,bil-sitet.dk,biler.dba.dk,blogbysandra.dk,bloggar.aftonbladet.se,blogs.bt.dk,blogs.jp.dk,blogs.min-mave.dk,bornibyen.dk,borsen.dk,brashna.dk,brondby.com,bsa.adsrv.us,bt.brise.dk,bt.holdet.dk,casalicious.dk,cdn.buzznet.com,cdn.f4.net,coinmill.com,compaq.dk.msn.com,connexity.net,costume.dk,crm.digitalchocolate.com,csi.wikia.com,cutecarbs.com,d5p.de17a.com,da.bab.la,da.vaabenbroedre.wikia.com,dagbladet-holstebro-struer.dk,dagbladetringskjern.dk,danielishoj.dk,danskespil.holdet.dk,data.tbc.tetrisfb.com,dell.dk.msn.com,denkorteavis.dk,dev.bukkit.org,digimon.wikia.com,digitalfoto.dk,digitalt.tv,dindebat.dk,dinsalgsvagt.adservinginternational.com,dk-kogebogen.dk,dk.gmads.net,dk.jobrapido.com,dk.msn.com,dk.worldsbiggestchat.com,dkira.com,doodle.com,download.cnet.com,dungeonbusters.com,dyr.dba.dk,e2.emediate.se,e24.no,eas.information.dk,eas4.emediate.eu,eas8.emediate.eu,ekstrabladet.dk,emachines.dk.msn.com,emea-bidder.mathtag.com,emmasilke.dk,entertainment.dk.msn.com,epn.dk,esbjerg.lokalavisen.dk,evak.dk,exch-e.atdmt.com,exch-eu.atdmt.com,facebook.com,facebook2.poker.zynga.com,failblog.cheezburger.com,farmerama.tv2.dk,fashionbyfrium.com,feber.se,feltet.dk,ferieliv.dk,fielaursen.dk,fierceogfattig.dk,filehippo.com,finans.borsen.dk,finans.tv2.dk,firma.eniro.dk,fitness.manualsonline.com,flightrising.com,fodbold.aabsport.dk,footy.dk,forum.lro.com,forum.xda-developers.com,foto.samvirke.dk,fotoquiz.dk.msn.com,frederikssund.lokalavisen.dk,freerice.com,fri.tv2.dk,frk.gamib.net,funnie.st,fynskemedieradmin.adservinginternational.com,gaffa.dk,galleri.tv2.dk,gentofte.lokalavisen.dk,go.tv2.dk,goerdetselv.dk,google.tv2.dk,googleads.g.doubleclick.net,gratisspil.dk,guide.lokalavisen.dk,h-avis.no,hbl.fi,hoersholm.lokalavisen.dk,holdsport.dk,horoskoper.dk.msn.com,hp.dk.msn.com,hyggestedet.dk,i.vemba.com,ib.adnxs.com,iform.dk,illvid.dk,impr.adservicemedia.dk,indkast.dk,ing.dk,investor.borsen.dk,iranproud.com,irinathediva.dk,isabellathordsen.dk,johannekohlmetz.dk,julieboewig.bloggersdelight.dk,jv.adservinginternational.com,jyllands-posten.dk,jyskemedier.adservinginternational.com,kalender.idenyt.net,kanalsport.dk,kendte.dk,kizi.com,klaraholm.dk,knockoffdecor.com,komputer.dk,kort.degulesider.dk,lavishlavish.com,lax1.ib.adnxs.com,life.time.com,ligabold.dk,list25.com,livsstil.dk.msn.com,login.tv2.dk,lokalavisen.dk,lolzbook.com,lones.blog.idenyt.net,louises.blog.idenyt.net,m.adnxs.com,m.bt.dk,m.business.dk,m.sporten.dk,m2.feiwei.tv,madzilla.blogg.no,magazine.trendsales.dk,mail.sol.dk,mail2web.com,mangafox.me,map.krak.dk,maschavang.dk,mb.zam.com,media.x3711.com,medion.dk.msn.com,mitunivers.oestrogen.dk,mizzepii.bloggersdelight.dk,mmm.dk,mobil.bold.dk,mobil.nu,mobile.woman.dk,myonlinearcade.com,news.dk,newsbreak.dk,newz.dk,ni.dk,nielskrause.blogs.berlingske.dk,nm.adservinginternational.com,nyheder.dk.msn.com,nyhederne.tv2.dk,nym1.ib.adnxs.com,nymail.jubii.dk,odds1.dk,ohsheglows.com,oldtrafford.dk,onside.dk,openx.dailyrush.dk,opskrifter.dk,optimized-by.rubiconproject.com,ox-d.bold.dk,ox-d.gamerpublishing.com,ox-delivery.propelcom.dk,ox-social.bidsystem.com,packardbell.dk.msn.com,passionsforfashion.dk,penge.dk,perezhilton.com,pernilleagerup.dk,person.eniro.dk,personensuche2.dastelefonbuch.de,photo.net,politiken.dk,ppbspil.tv2.dk,programmer.tv2.dk,pub.weatherbug.com,pubads.g.doubleclick.net,pudderdaaserne.dk,rad.msn.com,retardo.dk,rockongags.com,rockpaperdresses.com,roflzone.com,s.atemda.com,samsung.dk.msn.com,samvirke.dk,sarahlouise.dk,scooter.dba.dk,secure-ams.adnxs.com,secure.adnxs.com,serve.adyielder.com,showads.pubmatic.com,sillewho.dk,sims.wikia.com,sjaellandske.adservinginternational.com,slankedoktor.dk,soeg.jubii.dk,sondagsavisen.dk,sony.dk.msn.com,soundvenueas.adservinginternational.com,spil.tv2.dk,spilskyen.tv2.dk,sport-og-fritid.dba.dk,sport.sme.sk,sporten.tv2.dk,start.lenovo.com,stateofdecay.wikia.com,static.mbl.is,statigr.am,stiften.dk,stylecaster.com,suchen.mobile.de,sundhedsguiden.adservinginternational.com,svenskanamn.alltforforaldrar.se,t.acer13.dk.msn.com,t.asus13.dk.msn.com,t.dk.msn.com,t.entertainment.dk.msn.com,t.hp13.dk.msn.com,t.livsstil.dk.msn.com,taahyler.dk,tabs.ultimate-guitar.com,tag.admeld.com,til-boern.dba.dk,tinamarias.com,tipsbladet.dk,toshiba.dk.msn.com,translate.googleusercontent.com,ttv.tv2.dk,tv2.dk,tv3.dk,tvtid.tv2.dk,uk-ads.openx.net,us-ads.openx.net,varde.lokalavisen.dk,vejret.dk,vejret.dk.msn.com,vejret.tv2.dk,view.atdmt.com,vildekaniner.dk,viskalspise.dk,voresborn.dk,watagame.adservinginternational.com,web.de,weheartit.com,whatshouldwecallme.tumblr.com,windows-media-player.ine-hn.org,woman.dk,www.123kort.dk,www.1881.no,www.aabsport.dk,www.accuweather.com,www.adressa.no,www.afrointroductions.com,www.aftenbladet.no,www.aftonbladet.se,www.agf.dk,www.allcdcovers.com,www.allfreecrochet.com,www.allfreeknitting.com,www.altfordamerne.dk,www.amazingribs.com,www.amino.dk,www.an.no,www.ancientfaces.com,www.animefreak.tv,www.aok.dk,www.askmrrobot.com,www.avisen.dk,www.b.dk,www.babynames.com,www.barnsemester.se,www.bbc.co.uk,www.bestbuys.com,www.bhg.com,www.bilbasen.dk,www.billedbladet.dk,www.billetlugen.dk,www.biltorvet.dk,www.bilzonen.dk,www.blocket.se,www.bold.dk,www.boliga.dk,www.boligliv.dk,www.boligone.dk,www.boligportal.dk,www.boligsiden.dk,www.bolius.dk,www.booli.se,www.boyfriend.dk,www.brigitte.de,www.bt.dk,www.business.dk,www.bytbil.com,www.cheatcc.com,www.cheezburger.com,www.chess.com,www.clubmetroxpress.dk,www.cokeandpopcorn.ch,www.comingsoon.net,www.computerworld.dk,www.coolrom.com,www.da-ads.com,www.dagbladet.no,www.dailyhiit.com,www.dailymail.co.uk,www.damnlol.com,www.damnyouautocorrect.com,www.dba.dk,www.dbu.dk,www.dbujylland.dk,www.degulesider.dk,www.disney.dk,www.dk-kogebogen.dk,www.dmi.dk,www.dn.no,www.dn.se,www.doodle.com,www.edbpriser.dk,www.ehow.com,www.eksperten.dk,www.elle.dk,www.endomondo.com,www.epn.dk,www.euroinvestor.dk,www.euroman.dk,www.eurowoman.dk,www.expressen.se,www.eyeonspain.com,www.familiejournal.dk,www.fcbarcelona.dk,www.fdm.dk,www.fdmbenzinpriser.dk,www.feltet.dk,www.femina.dk,www.festabc.dk,www.filehippo.com,www.findeopskrifter.dk,www.finn.no,www.fitliving.dk,www.fitnessworld.dk,www.fixya.com,www.flatpanels.dk,www.floridakeyswebcams.tv,www.flybillet.dk,www.football-italia.net,www.formspring.me,www.gamefaqs.com,www.gamesbox.com,www.gastro.dk,www.girlfriend.dk,www.gladespil.dk,www.goal.com,www.godhumor.dk,www.golf.dk,www.gooddrama.net,www.gratisspil.dk,www.guardian.co.uk,www.h-avis.no,www.hardwareonline.dk,www.hbold.dk,www.hemnet.se,www.hendesverden.dk,www.heste-nettet.dk,www.hestegalleri.dk,www.hjemmet.dk,www.holdet.dk,www.holdsport.dk,www.hot.dk,www.hotnewhiphop.com,www.huffingtonpost.com,www.hundegalleri.dk,www.huntersmagazine.dk,www.hyggestedet.dk,www.idenyt.dk,www.in.dk,www.independent.ie,www.indkast.dk,www.interdidactica.com,www.inv.dk,www.isabellas.dk,www.jaegerforbundet.dk,www.jetcost.dk,www.jubii.dk,www.jyllands-posten.dk,www.kattegalleri.dk,www.kigind.com,www.kino.dk,www.klassisk.org,www.klikk.no,www.komogvind.dk,www.krak.dk,www.last.fm,www.lauritz.com,www.lav-det-selv.dk,www.lfgcomic.com,www.ligabold.dk,www.liverpoolecho.co.uk,www.lofotposten.no,www.lydogbilde.no,www.madogbolig.dk,www.maduniverset.dk,www.magacin.dk,www.magasinetmad.dk,www.mail.com,www.mama.dk,www.mandatory.com,www.marinetraffic.com,www.mediafire.com,www.meetme.com,www.memearcade.com,www.merriam-webster.com,www.metrolyrics.com,www.min-mave.dk,www.minecraftwiki.net,www.mmo-champion.com,www.mobilescandinavia.dk,www.morethanaclub.dk,www.motorcykelgalleri.dk,www.mx.dk,www.mylifetime.com,www.narutoget.com,www.nasdaqomxnordic.com,www.netdoktor.dk,www.netsundhedsplejerske.dk,www.nettavisen.no,www.ni.dk,www.nickelodeon.dk,www.novinky.cz,www.nyheder365.dk,www.ob.dk,www.odsgard.dk,www.oestrogen.dk,www.outcamp.dk,www.ox.popcap.com,www.phosee.dk,www.picmonkey.com,www.pikstra.com,www.playpink.com,www.pluska.sk,www.pricerunner.dk,www.prisguide.no,www.proff.dk,www.prozeny.cz,www.q.dk,www.quotev.com,www.rallye-magazin.de,www.rcgalleri.dk,www.realmaeglerne.dk,www.rebootwithjoe.com,www.recordere.dk,www.rejseliv.dk,www.rejseplanen.dk,www.retardo.dk,www.retrevo.com,www.rizap.com,www.rlslog.net,www.roblox.com,www.rumid.dk,www.runningshoesguru.com,www.ryanair.com,www.scootergalleri.dk,www.seat24.dk,www.seoghoer.dk,www.seventeen.com,www.sjovforborn.dk,www.sjovforbornpaaferie.dk,www.skyscanner.dk,www.smp.no,www.sodahead.com,www.soendag.dk,www.sol.dk,www.sol.no,www.sommerferie.nu,www.soundcheck.dk,www.spigo.dk,www.spili.dk,www.spilop.dk,www.spismed.net,www.sporten.dk,www.startsiden.no,www.stayfriends.se,www.studieportalen.dk,www.super.cz,www.supersaver.dk,www.svd.se,www.sydsverige.dk,www.taaz.com,www.tagged.com,www.tasteline.com,www.tattoojohnny.com,www.tetrisfriends.com,www.thesun.co.uk,www.tipsbladet.dk,www.tradera.com,www.traktorgalleri.dk,www.travellink.dk,www.travelmarket.dk,www.travelstart.dk,www.trendsales.dk,www.tripadvisor.dk,www.tupalo.dk,www.tv2.no,www.tvguide.dk,www.tvrage.com,www.udeoghjemme.dk,www.urbandictionary.com,www.usmagazine.com,www.valutakurser.dk,www.vg.no,www.video2mp3.net,www.vildmedmad.dk,www.virtualmanager.com,www.visitstockholm.com,www.viunge.dk,www.viviro.com,www.website-unavailable.com,www.weightgainers.net,www.wgt.com,www.winamp.com,www.worldsnooker.com,www.x17online.com,www.zimbio.com,www.zoover.dk,www1.dlinksearch.com,www1.skysports.com,www1.watchop.com,www94.hattrick.org,x2.vindicosuite.com,z13.invisionfree.com,zynga2-a.akamaihd.net
9gag.com,a.indkast.dk,a.komoona.com,acer.dk.msn.com,acer13.dk.msn.com,ad-apac.doubleclick.net,ad-emea.doubleclick.net,ad.de.doubleclick.net,ad.dk.doubleclick.net,ad.doubleclick.net,ad.es.doubleclick.net,ad.yieldmanager.com,ad1.emediate.dk,adcast.deviantart.com,ads.creative-serving.com,ads.lanistaads.com,ads.pubmatic.com,adserver.adtech.de,afe2.specificclick.net,aka-cdn-ns.adtech.de,alatest.dk,aller.adservinginternational.com,allrecovering.com,altomboern.dk,amarorama.dk,ameblo.jp,ams1.ib.adnxs.com,ams1.mobile.adnxs.com,amtsavisen.dk,andtheblack.dk,anet.tradedoubler.com,anetdk.tradedoubler.com,annavattenkannastradgard.blogspot.dk,apr.lijit.com,armorgames.com,as.webmd.com,ask.fm,asus.dk.msn.com,b.bilen.dk,b.jads.dk,baboon.eniro.dk,bankinfo.dk,banner1.danske-it-eksperter.dk,banner2.landbrugsavisen.dk,bannerfactory.bilzonen.dk,beep.tv2.dk,beta.aftenposten.no,bil-sitet.dk,biler.dba.dk,blogbysandra.dk,bloggar.aftonbladet.se,blogs.bt.dk,blogs.jp.dk,blogs.min-mave.dk,bornibyen.dk,borsen.dk,brashna.dk,brondby.com,bsa.adsrv.us,bt.brise.dk,bt.holdet.dk,casalicious.dk,cdn.buzznet.com,cdn.f4.net,coinmill.com,compaq.dk.msn.com,connexity.net,costume.dk,crm.digitalchocolate.com,csi.wikia.com,cutecarbs.com,d5p.de17a.com,da.bab.la,da.vaabenbroedre.wikia.com,dagbladet-holstebro-struer.dk,dagbladetringskjern.dk,danielishoj.dk,danskespil.holdet.dk,data.tbc.tetrisfb.com,dell.dk.msn.com,denkorteavis.dk,dev.bukkit.org,digimon.wikia.com,digitalfoto.dk,digitalt.tv,dindebat.dk,dinsalgsvagt.adservinginternational.com,dk-kogebogen.dk,dk.gmads.net,dk.jobrapido.com,dk.msn.com,dk.worldsbiggestchat.com,dkira.com,doodle.com,download.cnet.com,dungeonbusters.com,dyr.dba.dk,e2.emediate.se,e24.no,eas.information.dk,eas4.emediate.eu,eas8.emediate.eu,ekstrabladet.dk,emachines.dk.msn.com,emea-bidder.mathtag.com,emmasilke.dk,entertainment.dk.msn.com,epn.dk,esbjerg.lokalavisen.dk,evak.dk,exch-e.atdmt.com,exch-eu.atdmt.com,facebook.com,facebook2.poker.zynga.com,failblog.cheezburger.com,farmerama.tv2.dk,fashionbyfrium.com,feber.se,feltet.dk,ferieliv.dk,fielaursen.dk,fierceogfattig.dk,filehippo.com,finans.borsen.dk,finans.tv2.dk,firma.eniro.dk,fitness.manualsonline.com,flightrising.com,fodbold.aabsport.dk,footy.dk,forum.lro.com,forum.xda-developers.com,foto.samvirke.dk,fotoquiz.dk.msn.com,frederikssund.lokalavisen.dk,freerice.com,fri.tv2.dk,frk.gamib.net,funnie.st,fynskemedieradmin.adservinginternational.com,gaffa.dk,galleri.tv2.dk,gentofte.lokalavisen.dk,go.tv2.dk,goerdetselv.dk,google.tv2.dk,googleads.g.doubleclick.net,gratisspil.dk,guide.lokalavisen.dk,h-avis.no,hbl.fi,hoersholm.lokalavisen.dk,holdsport.dk,horoskoper.dk.msn.com,hp.dk.msn.com,hyggestedet.dk,i.vemba.com,ib.adnxs.com,iform.dk,illvid.dk,impr.adservicemedia.dk,indkast.dk,ing.dk,investor.borsen.dk,iranproud.com,irinathediva.dk,isabellathordsen.dk,johannekohlmetz.dk,julieboewig.bloggersdelight.dk,jv.adservinginternational.com,jyllands-posten.dk,jyskemedier.adservinginternational.com,kalender.idenyt.net,kanalsport.dk,kendte.dk,kizi.com,klaraholm.dk,knockoffdecor.com,komputer.dk,kort.degulesider.dk,lavishlavish.com,lax1.ib.adnxs.com,life.time.com,ligabold.dk,list25.com,livsstil.dk.msn.com,login.tv2.dk,lokalavisen.dk,lolzbook.com,lones.blog.idenyt.net,louises.blog.idenyt.net,m.adnxs.com,m.bt.dk,m.business.dk,m.sporten.dk,m2.feiwei.tv,madzilla.blogg.no,magazine.trendsales.dk,mail.sol.dk,mail2web.com,mangafox.me,map.krak.dk,maschavang.dk,mb.zam.com,media.x3711.com,medion.dk.msn.com,mitunivers.oestrogen.dk,mizzepii.bloggersdelight.dk,mmm.dk,mobil.bold.dk,mobil.nu,mobile.woman.dk,myonlinearcade.com,news.dk,newsbreak.dk,newz.dk,ni.dk,nielskrause.blogs.berlingske.dk,nm.adservinginternational.com,nyheder.dk.msn.com,nyhederne.tv2.dk,nym1.ib.adnxs.com,nymail.jubii.dk,odds1.dk,ohsheglows.com,oldtrafford.dk,onside.dk,openx.dailyrush.dk,opskrifter.dk,optimized-by.rubiconproject.com,ox-d.bold.dk,ox-d.gamerpublishing.com,ox-delivery.propelcom.dk,ox-social.bidsystem.com,packardbell.dk.msn.com,passionsforfashion.dk,penge.dk,perezhilton.com,pernilleagerup.dk,person.eniro.dk,personensuche2.dastelefonbuch.de,photo.net,politiken.dk,ppbspil.tv2.dk,programmer.tv2.dk,pub.weatherbug.com,pubads.g.doubleclick.net,pudderdaaserne.dk,rad.msn.com,retardo.dk,rockongags.com,rockpaperdresses.com,roflzone.com,s.atemda.com,samsung.dk.msn.com,samvirke.dk,sarahlouise.dk,scooter.dba.dk,secure-ams.adnxs.com,secure.adnxs.com,serve.adyielder.com,showads.pubmatic.com,sillewho.dk,sims.wikia.com,sjaellandske.adservinginternational.com,slankedoktor.dk,soeg.jubii.dk,sondagsavisen.dk,sony.dk.msn.com,soundvenueas.adservinginternational.com,spil.tv2.dk,spilskyen.tv2.dk,sport-og-fritid.dba.dk,sport.sme.sk,sporten.tv2.dk,start.lenovo.com,stateofdecay.wikia.com,static.mbl.is,statigr.am,stiften.dk,stylecaster.com,suchen.mobile.de,sundhedsguiden.adservinginternational.com,svenskanamn.alltforforaldrar.se,t.acer13.dk.msn.com,t.asus13.dk.msn.com,t.dk.msn.com,t.entertainment.dk.msn.com,t.hp13.dk.msn.com,t.livsstil.dk.msn.com,taahyler.dk,tabs.ultimate-guitar.com,tag.admeld.com,til-boern.dba.dk,tinamarias.com,tipsbladet.dk,toshiba.dk.msn.com,translate.googleusercontent.com,ttv.tv2.dk,tv2.dk,tv3.dk,tvtid.tv2.dk,uk-ads.openx.net,us-ads.openx.net,varde.lokalavisen.dk,vejret.dk,vejret.dk.msn.com,vejret.tv2.dk,view.atdmt.com,vildekaniner.dk,viskalspise.dk,voresborn.dk,watagame.adservinginternational.com,web.de,weheartit.com,whatshouldwecallme.tumblr.com,windows-media-player.ine-hn.org,woman.dk,www.123kort.dk,www.1881.no,www.aabsport.dk,www.accuweather.com,www.adressa.no,www.afrointroductions.com,www.aftenbladet.no,www.aftonbladet.se,www.agf.dk,www.allcdcovers.com,www.allfreecrochet.com,www.allfreeknitting.com,www.altfordamerne.dk,www.amazingribs.com,www.amino.dk,www.an.no,www.ancientfaces.com,www.animefreak.tv,www.aok.dk,www.askmrrobot.com,www.avisen.dk,www.b.dk,www.babynames.com,www.barnsemester.se,www.bbc.co.uk,www.bestbuys.com,www.bhg.com,www.bilbasen.dk,www.billedbladet.dk,www.billetlugen.dk,www.biltorvet.dk,www.bilzonen.dk,www.blocket.se,www.bold.dk,www.boliga.dk,www.boligliv.dk,www.boligone.dk,www.boligportal.dk,www.boligsiden.dk,www.bolius.dk,www.booli.se,www.boyfriend.dk,www.brigitte.de,www.bt.dk,www.business.dk,www.bytbil.com,www.cheatcc.com,www.cheezburger.com,www.chess.com,www.clubmetroxpress.dk,www.cokeandpopcorn.ch,www.comingsoon.net,www.computerworld.dk,www.coolrom.com,www.da-ads.com,www.dagbladet.no,www.dailyhiit.com,www.dailymail.co.uk,www.damnlol.com,www.damnyouautocorrect.com,www.dba.dk,www.dbu.dk,www.dbujylland.dk,www.degulesider.dk,www.disney.dk,www.dk-kogebogen.dk,www.dmi.dk,www.dn.no,www.dn.se,www.doodle.com,www.edbpriser.dk,www.ehow.com,www.eksperten.dk,www.elle.dk,www.endomondo.com,www.epn.dk,www.euroinvestor.dk,www.euroman.dk,www.eurowoman.dk,www.expressen.se,www.eyeonspain.com,www.familiejournal.dk,www.fcbarcelona.dk,www.fdm.dk,www.fdmbenzinpriser.dk,www.feltet.dk,www.femina.dk,www.festabc.dk,www.filehippo.com,www.findeopskrifter.dk,www.finn.no,www.fitliving.dk,www.fitnessworld.dk,www.fixya.com,www.flatpanels.dk,www.floridakeyswebcams.tv,www.flybillet.dk,www.football-italia.net,www.formspring.me,www.gamefaqs.com,www.gamesbox.com,www.gastro.dk,www.girlfriend.dk,www.gladespil.dk,www.goal.com,www.godhumor.dk,www.golf.dk,www.gooddrama.net,www.gratisspil.dk,www.guardian.co.uk,www.h-avis.no,www.hardwareonline.dk,www.hbold.dk,www.hemnet.se,www.hendesverden.dk,www.heste-nettet.dk,www.hestegalleri.dk,www.hjemmet.dk,www.holdet.dk,www.holdsport.dk,www.hot.dk,www.hotnewhiphop.com,www.huffingtonpost.com,www.hundegalleri.dk,www.huntersmagazine.dk,www.hyggestedet.dk,www.idenyt.dk,www.in.dk,www.independent.ie,www.indkast.dk,www.interdidactica.com,www.inv.dk,www.isabellas.dk,www.jaegerforbundet.dk,www.jetcost.dk,www.jubii.dk,www.jyllands-posten.dk,www.kattegalleri.dk,www.kigind.com,www.kino.dk,www.klassisk.org,www.klikk.no,www.komogvind.dk,www.krak.dk,www.last.fm,www.lauritz.com,www.lav-det-selv.dk,www.lfgcomic.com,www.ligabold.dk,www.liverpoolecho.co.uk,www.lofotposten.no,www.lydogbilde.no,www.madogbolig.dk,www.maduniverset.dk,www.magacin.dk,www.magasinetmad.dk,www.mail.com,www.mama.dk,www.mandatory.com,www.marinetraffic.com,www.mediafire.com,www.meetme.com,www.memearcade.com,www.merriam-webster.com,www.metrolyrics.com,www.min-mave.dk,www.minecraftwiki.net,www.mmo-champion.com,www.mobilescandinavia.dk,www.morethanaclub.dk,www.motorcykelgalleri.dk,www.mx.dk,www.mylifetime.com,www.narutoget.com,www.nasdaqomxnordic.com,www.netdoktor.dk,www.netsundhedsplejerske.dk,www.nettavisen.no,www.ni.dk,www.nickelodeon.dk,www.novinky.cz,www.nyheder365.dk,www.ob.dk,www.odsgard.dk,www.oestrogen.dk,www.outcamp.dk,www.ox.popcap.com,www.phosee.dk,www.picmonkey.com,www.pikstra.com,www.playpink.com,www.pluska.sk,www.pricerunner.dk,www.prisguide.no,www.proff.dk,www.prozeny.cz,www.q.dk,www.quotev.com,www.rallye-magazin.de,www.rcgalleri.dk,www.realmaeglerne.dk,www.rebootwithjoe.com,www.recordere.dk,www.rejseliv.dk,www.rejseplanen.dk,www.retardo.dk,www.retrevo.com,www.rizap.com,www.rlslog.net,www.roblox.com,www.rumid.dk,www.runningshoesguru.com,www.ryanair.com,www.scootergalleri.dk,www.seat24.dk,www.seoghoer.dk,www.seventeen.com,www.sjovforborn.dk,www.sjovforbornpaaferie.dk,www.skyscanner.dk,www.smp.no,www.sodahead.com,www.soendag.dk,www.sol.dk,www.sol.no,www.sommerferie.nu,www.soundcheck.dk,www.spigo.dk,www.spili.dk,www.spilop.dk,www.spismed.net,www.sporten.dk,www.startsiden.no,www.stayfriends.se,www.studieportalen.dk,www.super.cz,www.supersaver.dk,www.svd.se,www.sydsverige.dk,www.taaz.com,www.tagged.com,www.tasteline.com,www.tattoojohnny.com,www.tetrisfriends.com,www.thesun.co.uk,www.tipsbladet.dk,www.tradera.com,www.traktorgalleri.dk,www.travellink.dk,www.travelmarket.dk,www.travelstart.dk,www.trendsales.dk,www.tripadvisor.dk,www.tupalo.dk,www.tv2.no,www.tvguide.dk,www.tvrage.com,www.udeoghjemme.dk,www.urbandictionary.com,www.usmagazine.com,www.valutakurser.dk,www.vg.no,www.video2mp3.net,www.vildmedmad.dk,www.virtualmanager.com,www.visitstockholm.com,www.viunge.dk,www.viviro.com,www.website-unavailable.com,www.weightgainers.net,www.wgt.com,www.winamp.com,www.worldsnooker.com,www.x17online.com,www.zimbio.com,www.zoover.dk,www1.dlinksearch.com,www1.skysports.com,www1.watchop.com,www94.hattrick.org,x2.vindicosuite.com,z13.invisionfree.com,zynga2-a.akamaihd.net
