0,4pics1songanswers.com,24
1,9gag.com,228
2,a.funnystuff247.org,22
3,a.indkast.dk,426
4,a.komoona.com,914
5,aarhus.lokalavisen.dk,15
6,abcnews.go.com,22
7,acer.dk.msn.com,886
8,acer13.dk.msn.com,92
9,ad-apac.doubleclick.net,32
10,ad-emea.doubleclick.net,4394
11,ad-g.doubleclick.net,26
12,ad.360yield.com,59
13,ad.ads3trust.info,17
14,ad.afy11.net,95
15,ad.dc2.adtech.de,10
16,ad.de.doubleclick.net,40
17,ad.dk.doubleclick.net,348
18,ad.doubleclick.net,28024
19,ad.es.doubleclick.net,439
20,ad.mangapanda.com,51
21,ad.mangareader.net,971
22,ad.se.doubleclick.net,26
23,ad.uk.doubleclick.net,97
24,ad.wingads.com,142
25,ad.xtendmedia.com,68
26,ad.yieldmanager.com,7937
27,ad1.emediate.dk,6703
28,adan1.xtendmedia.com,28
29,adcast.deviantart.com,2038
30,adclient.uimserv.net,19
31,admention.adspirit.de,23
32,admin.gratisspil.dk,26
33,ads-by.madadsmedia.com,39
34,ads.adcloud.net,10
35,ads.adiply.com,31
36,ads.as4x.tmcs.ticketmaster.com,11
37,ads.creative-serving.com,14941
38,ads.lanistaads.com,5271
39,ads.okcimg.com,112
40,ads.proboards.com,63
41,ads.pubmatic.com,122
42,ads.struq.com,15
43,adserver.adtech.de,2743
44,adserver.adtechus.com,306
45,adsfront.iminent.com,12
46,afe2.specificclick.net,217027
47,aka-cdn-ns.adtech.de,11499
48,alatest.co.uk,60
49,alatest.dk,194
50,albertslund.lokalavisen.dk,38
51,aller.adservinginternational.com,46
52,alleroed.lokalavisen.dk,151
53,allrecipes.com,29
54,allrecovering.com,50
55,allsp.ch,87
56,alt.mail.aol.com,81
57,altomboern.dk,789
58,amalieancher.dk,51
59,amaliewessel.dk,185
60,amandasisse.dk,18
61,amarorama.dk,94
62,ams1.ib.adnxs.com,268903
63,ams1.mobile.adnxs.com,201
64,amtsavisen.dk,198
65,androidforums.com,29
66,andtheblack.dk,163
67,anet.tradedoubler.com,27501
68,anetdk.tradedoubler.com,4117
69,anetno.tradedoubler.com,28
70,anetse.tradedoubler.com,21
71,annawurtz.com,141
72,annesophia.blogs.berlingske.dk,99
73,ap.lijit.com,10
74,apartmentholstebro.bloggersdelight.dk,32
75,apr.lijit.com,1213
76,arcadesushi.com,16
77,armorgames.com,40
78,articledigg.com,74
79,as.webmd.com,227
80,ask.fm,55
81,astarasmussen.dk,16
82,asus.dk.msn.com,865
83,asus13.dk.msn.com,33
84,at.atwola.com,448
85,auktion.idenyt.net,16
86,auktioner.qxl.dk,29
87,auroramohn.blogg.no,19
88,autofoto.origo.no,50
89,avengersalliance.wikia.com,14
90,awoiaf.westeros.org,17
91,ax-d.pixfuture.net,45
92,b.bilen.dk,182
93,b.jads.dk,13076
94,b.photobucket.com,15
95,baboon.eniro.dk,168
96,baby-bite.dk,28
97,bankinfo.dk,10
98,banner.artodata.com,10
99,banner1.danske-it-eksperter.dk,132
100,banner2.landbrugsavisen.dk,64
101,bannerfactory.bilzonen.dk,13204
102,barnsemester.se,12
103,bastabum.dk,23
104,bedreform.nu,125
105,beep.tv2.dk,2747
106,bentwinther.blogs.berlingske.dk,10
107,beta.aftenposten.no,11
108,beta.dmi.dk,277
109,beta.jubii.dk,109
110,biertijd.com,15
111,bigbangtheory.wikia.com,10
112,bil-sitet.dk,551
113,biler.dba.dk,543
114,billede-og-lyd.dba.dk,44
115,bilmarked.politiken.dk,16
116,bilweb.se,45
117,bittebitte.dk,126
118,blamecopenhagendenmark.bloggersdelight.dk,12
119,blameitonfashion.freshnet.com,24
120,bleacherreport.com,55
121,blog.al.com,10
122,blog.saseline.com,68
123,blogbysandra.dk,464
124,blogg.dn.se,16
125,blogg.mama.nu,10
126,blogg.no,18
127,bloggar.aftonbladet.se,328
128,blogliebling.dk,32
129,blogs.bt.dk,1198
130,blogs.jp.dk,144
131,blogs.min-mave.dk,38
132,bmw5er.dk,20
133,boardgamegeek.com,12
134,bodybooster.dk,10
135,boeger-og-blade.dba.dk,10
136,boingboing.net,30
137,bolig.lokalavisen.dk,11
138,boligmarked.jp.dk,12
139,boligmarked.politiken.dk,77
140,bolignyheder.boligsiden.dk,82
141,boohyouwhore.com,12
142,bornibyen.dk,629
143,bors.e24.no,18
144,borsen.dk,14340
145,bovision.se,31
146,boxrec.com,12
147,boyfriend.dk,66
148,brashna.dk,12
149,brondby.com,558
150,bsa.adsrv.us,464
151,bt.bilen.dk,177
152,bt.brise.dk,21
153,bt.holdet.dk,1404
154,bt.jepti.dk,21
155,bulbapedia.bulbagarden.net,10
156,bureaubiz.adservinginternational.com,62
157,bytbil.com,12
158,c9.w3hoster.de,14
159,callofduty.wikia.com,36
160,camping.dba.dk,39
161,campingferie.dk,11
162,caravans.autotrader.co.uk,10
163,carolineevigglad.com,36
164,cars.oodle.com,12
165,casalicious.dk,18
166,catalog.fborfw.com,11
167,cathinthecity.com,24
168,cdn.buzznet.com,96
169,cdn.endirect.me,11
170,cdn.flvto.com,40
171,cdn.tdfimg.com,10
172,cdn.trendhunterstatic.com,13
173,cdn6.emediate.eu,29
174,charlie.tv2.dk,23
175,cheezburger.com,38
176,cityrama2-865.ah.bpcdn.net,36
177,classiccars.com,18
178,clubmetroxpress.dk,56
179,columbine.freshnet.com,13
180,community.babycenter.com,20
181,compaq.dk.msn.com,585
182,compat.tyda.se,11
183,connery.dk,131
184,connexity.net,2482
185,content.announcements.uk.com,32
186,coolrom.com,24
187,costume.dk,1141
188,cpuboss.com,14
189,crm.digitalchocolate.com,147
190,crtl.aimatch.com,284
191,csi.wikia.com,91
192,cutecarbs.com,471
193,cykelmagasinet.dk,21
194,cykler.dba.dk,110
195,d.gssp-a.com,28
196,d5p.de17a.com,120654
197,da.bab.la,236
198,da.coinmill.com,11
199,da.netlog.com,46
200,da.vaabenbroedre.wikia.com,53
201,dagbladet-holstebro-struer.dk,992
202,dagbladetringskjern.dk,618
203,dailystylediary.com,59
204,danielishoj.dk,72
205,danskespil.holdet.dk,2331
206,danskfodbold.com,34
207,data.lizads.com,15
208,data.tbc.tetrisfb.com,576
209,dating.dk.msn.com,77
210,de.hosting.adjug.com,10
211,deliver.aadsrv.com,21
212,dell.dk.msn.com,136
213,denkorteavis.dk,332
214,deser.pl,12
215,detskalsmageafnoget.dk,94
216,dev.bukkit.org,12
217,digimon.wikia.com,46
218,digital-photography-school.com,16
219,digitalfoto.dk,284
220,digitalt.tv,74
221,dilbert.com,13
222,dinavis.lokalavisen.dk,14
223,dindebat.dk,1577
224,dinmat.no,13
225,dinsalgsvagt.adservinginternational.com,7818
226,disney.wikia.com,33
227,dittesblog.dk,26
228,diverse.dba.dk,99
229,dk-kogebogen.dk,1104
230,dk.gmads.net,10660
231,dk.jobrapido.com,176
232,dk.linkedin.com,29
233,dk.msn.com,18467
234,dk.worldsbiggestchat.com,1822
235,dkira.com,244
236,dlisted.com,50
237,doma.nova.cz,16
238,doodle.com,93
239,dostorasly.com,11
240,download.cnet.com,135
241,download.dk.msn.com,17
242,dreammoods.com,12
243,dungeonbusters.com,33
244,dyr.dba.dk,288
245,e2.emediate.se,27219
246,e24.no,738
247,eas.information.dk,977
248,eas4.emediate.eu,12953
249,eas8.emediate.eu,123800
250,edge.youtube-mp3.org,19
251,ekstrabladet.dk,583688
252,elderscrolls.wikia.com,19
253,elitedaily.com,11
254,emachines.dk.msn.com,235
255,embedr.com,19
256,emea-bidder.mathtag.com,385
257,emiliblog.dk,144
258,emilysalomon.dk,219
259,emmamartiny.dk,33
260,emmasilke.dk,79
261,emmoemmo.com,43
262,entertainment.dk.msn.com,17143
263,epicdpic.com,70
264,epn.dk,4586
265,erhverv.dba.dk,15
266,esbjerg.lokalavisen.dk,86
267,espresso.repubblica.it,14
268,etfashionfund.com,30
269,evak.dk,28
270,exch-e.atdmt.com,267
271,exch-eu.atdmt.com,93628
272,exch-w.atdmt.com,1868
273,expectationvsreality.net,27
274,facebook.com,31070
275,facebook2.poker.zynga.com,21
276,failblog.cheezburger.com,371
277,fallout.wikia.com,72
278,farmerama.tv2.dk,123
279,fashionbyfrium.com,33
280,fashionmanifest.dk,56
281,favrskov.lokalavisen.dk,13
282,fcbarcelona.dk,44
283,feber.se,49
284,feltet.dk,3053
285,ferie.dba.dk,10
286,ferieliv.dk,2171
287,fielaursen.dk,975
288,fierceogfattig.dk,190
289,filehippo.com,16
290,filmehd.net,18
291,finans.borsen.dk,207
292,finans.tv2.dk,4981
293,firma.eniro.dk,80
294,fitnesser.bloggersdelight.dk,68
295,fitnrun.bloggersdelight.dk,70
296,flatpanels.dk,222
297,flightrising.com,140
298,floatertalk.yuku.com,89
299,fm.boyfriend.dk,16
300,fodbold.aabsport.dk,227
301,folkebladetlemvig.dk,70
302,football-italia.net,26
303,footy.dk,201
304,forum.lro.com,12
305,forum.oestrogen.dk,35
306,forum.xda-developers.com,297
307,forums.androidcentral.com,15
308,forums.digitalspy.co.uk,10
309,fotballfrue.no,64
310,foto.samvirke.dk,28
311,fotoquiz.dk.msn.com,62
312,fredensborg.lokalavisen.dk,127
313,fredericia.lokalavisen.dk,20
314,frederikssund.lokalavisen.dk,96
315,freerice.com,131
316,fri.tv2.dk,689
317,frk.gamib.net,251
318,frkvilstrup.dk,109
319,fudjan.com,13
320,fuglemarkedet.dk,136
321,fujitsu13.dk.msn.com,13
322,funlolx.com,266
323,funnie.st,165
324,funnymama.com,48
325,furesoe.lokalavisen.dk,34
326,fusion.nettavisen.no,21
327,fynskemedieradmin.adservinginternational.com,82034
328,gaffa.dk,1955
329,gags247.com,29
330,galleri.tv2.dk,274
331,gamersunite.coolchaser.com,14
332,gamingbolt.com,11
333,ganeoggaffel.dk,175
334,gastromand.dk,42
335,gentofte.lokalavisen.dk,63
336,ginajaqueline.com,20
337,glee.wikia.com,25
338,go.tv2.dk,10386
339,goerdetselv.dk,425
340,gofugyourself.com,55
341,google.tv2.dk,239
342,googleads.g.doubleclick.net,261009
343,gratispil.dk,38
344,gratisspil.dk,5541
345,guide.lokalavisen.dk,27
346,guides.gamepressure.com,14
347,guyism.com,16
348,h-avis.no,38
349,ha.rubrikken.no,10
350,haderslev.lokalavisen.dk,13
351,harrypotter.wikia.com,26
352,have-og-byg.dba.dk,49
353,hbl.fi,37
354,hd.se,19
355,healthup.bloggersdelight.dk,10
356,helios.finn.no,15
357,helleialanya.bloggersdelight.dk,16
358,helsingoer.lokalavisen.dk,29
359,heltnormalt.dk,444
360,hendesverden.dk,18
361,hespress.com,22
362,hilleroed.lokalavisen.dk,103
363,hjemmet.dk,37
364,hoersholm.lokalavisen.dk,218
365,holdsport.dk,316
366,homesick.nu,15
367,hoopshype.com,19
368,horoskoper.dk.msn.com,479
369,hotels.skyscanner.com,31
370,hp-comm.dk.msn.com,137
371,hp.dk.msn.com,2388
372,hu.netlog.com,10
373,hvidovre.lokalavisen.dk,70
374,hyggestedet.dk,102
375,i.vemba.com,1188
376,ib.adnxs.com,66038
377,icanhas.cheezburger.com,75
378,iform.dk,1356
379,ih.adscale.de,25
380,illvid.dk,513
381,ilolmore.com,171
382,images.hotprofileplus.com,13
383,images.songspkads.com,15
384,imageshack.us,15
385,imgfave.com,93
386,imgur.com,56
387,imnext.se,33
388,impr.adservicemedia.dk,248
389,inabob.dk,59
390,indkast.dk,274
391,ing.dk,546
392,inhabitat.com,23
393,injusticegodsamongus.wikia.com,26
394,insidetv.ew.com,10
395,investor.borsen.dk,325
396,ipadguide.dk,16
397,iphoneguide.dk,113
398,iranproud.com,98
399,irinathediva.dk,52
400,isabellathordsen.dk,314
401,itsmemelanie.dk,13
402,jackienavarro.dk,11
403,jang.com.pk,109
404,jeanettezeniia.com,18
405,johannekohlmetz.dk,305
406,joyofbaking.com,29
407,julieboewig.bloggersdelight.dk,29
408,jv.adservinginternational.com,10811
409,jyllands-posten.dk,55709
410,jyskemedier.adservinginternational.com,556
411,kalender.idenyt.net,2870
412,kanalsport.dk,3231
413,karinaananda.dk,29
414,katharinakjeldgaard.com,30
415,kathrine.blogs.berlingske.dk,65
416,katrinekrojby.dk,366
417,kendte.dk,2182
418,kenzas.se,45
419,kidstour.isobar.dk,73
420,kidstour.tv2.dk,28
421,kitchen.manualsonline.com,12
422,kiwigoesbananas.com,26
423,kizi.com,311
424,klaraholm.dk,11
425,knowd.com,11
426,knowyourmeme.com,29
427,koege.lokalavisen.dk,41
428,kolding.lokalavisen.dk,19
429,komputer.dk,173
430,kort.degulesider.dk,876
431,kulturkamp.blogs.berlingske.dk,11
432,l.yimg.com,19
433,l0ve.blogg.no,31
434,last-gunfighter.livejournal.com,19
435,laughtertab.com,19
436,lavishlavish.com,75
437,lawnandgarden.manualsonline.com,10
438,lax1.ib.adnxs.com,420
439,leagueoflegends.wikia.com,42
440,lenovo.dk.msn.com,325
441,lenovo13-comm.dk.msn.com,12
442,life.time.com,13
443,ligabold.dk,1437
444,lineandree.dk,28
445,linkguider.jubii.dk,39
446,lisakastleen.com,23
447,lisbethknudsen.blogs.berlingske.dk,17
448,list25.com,18
449,listverse.com,13
450,livingdoll.no,16
451,livsstil.dk.msn.com,4754
452,login.tv2.dk,169
453,lokalavisen.dk,1263
454,lolchamp.com,13
455,lolcounter.com,10
456,loltrap.com,41
457,lolzbook.com,116
458,lolzland.com,123
459,lones.blog.idenyt.net,11
460,lotr.wikia.com,28
461,loudwire.com,51
462,louises.blog.idenyt.net,40
463,lyngby-taarbaek.lokalavisen.dk,60
464,m.adnxs.com,18779
465,m.b.dk,62
466,m.bt.dk,263
467,m.business.dk,38
468,m.dba.dk,16
469,m.jyllands-posten.dk,35
470,m.sporten.dk,148
471,m2.feiwei.tv,58
472,mabra.com,11
473,madridista.dk,22
474,madsholger.blogs.berlingske.dk,45
475,magazine.trendsales.dk,897
476,mail.sol.dk,3466
477,mail2web.com,29
478,makeovr.com,39
479,makogon-6.livejournal.com,12
480,mangafox.me,1211
481,map.krak.dk,38355
482,marinetraffic.com,11
483,markedsindeks.boligsiden.dk,38
484,marvel-war-of-heroes.wikia.com,13
485,maschavang.dk,1172
486,mashable.com,14
487,matholck.blogg.no,13
488,mb.zam.com,1003
489,media.flygresor.se,10
490,media.gamehouse.com,76
491,media.glispa.com,75
492,media.x3711.com,451
493,mediatakeout.com,13
494,medion.dk.msn.com,223
495,medrundtonline.dk,45
496,memebase.cheezburger.com,123
497,mgid.com,10
498,michalasloth.bloggersdelight.dk,42
499,miconfesion.dk,141
500,millansandberg.myshowroom.se,23
501,missjeanett.dk,241
502,mitchelnebelong.dk,16
503,mittkok.expressen.se,161
504,mitunivers.oestrogen.dk,1140
505,mizzepii.bloggersdelight.dk,125
506,mmm.dk,639
507,mobil.bold.dk,263
508,mobil.nu,2506
509,mobile.mmm.dk,10
510,modemedmere.dk,177
511,morethanaclub.dk,111
512,motorcykler.dba.dk,84
513,myanimelist.net,90
514,myforecast.com,10
515,myfriendsaremarried.tumblr.com,18
516,mylifeandeverythinginbetween.com,14
517,mylifeasanna.bloggersdelight.dk,10
518,mylifeaseif.bloggersdelight.dk,101
519,myonlinearcade.com,6196
520,nadialinevonbach.com,48
521,nasdaqomxnordic.com,23
522,natgeo.dk,91
523,ncis.wikia.com,20
524,ncisla.wikia.com,11
525,nemesisbabe.dk,36
526,netgear-wg111v2-54mbps-wireless-usb-2-0-adapter.soft32.com,11
527,netnatur.dk,69
528,nettenestea.com,21
529,news.cnet.com,10
530,news.dk,2923
531,news.moviefone.com,12
532,newsbreak.dk,1454
533,newsinnepali.com,20
534,newz.dk,69
535,ni.dk,2217
536,ninjakiwi.com,100
537,nm.adservinginternational.com,12257
538,no-dagbladet.videoplaza.tv,14
539,nordjyske.bilzonen.dk,35
540,nordjyske.dk,20
541,nr.soccerway.com,20
542,nyheder.dk.msn.com,2091
543,nyhederne.tv2.dk,77350
544,nyhedsbreve.tv2.dk,21
545,nyheter24.se,124
546,nym1.b.adnxs.com,95
547,nym1.ib.adnxs.com,3526
548,nymail.jubii.dk,10822
549,oas.newsquestdigital.co.uk,11
550,oblad.no,15
551,odds1.dk,288
552,ohnotheydidnt.livejournal.com,101
553,ohsheglows.com,27
554,oldtrafford.dk,614
555,onside.dk,8924
556,openx.dailyrush.dk,236
557,openx.timefor.tv,42
558,openx.xion.dk,11
559,oppskrift.klikk.no,14
560,opskrifter.dk,436
561,optimized-by.rubiconproject.com,68910
562,osdir.com,70
563,ox-d.blogtalkradio.com,35
564,ox-d.bold.dk,6429
565,ox-d.gamerpublishing.com,159
566,ox-d.pubgears.com,17
567,ox-delivery.propelcom.dk,986
568,ox-social.bidsystem.com,190
569,packardbell.dk.msn.com,479
570,pagik.dk,87
571,paper-crunch.livejournal.com,19
572,passionsforfashion.dk,911
573,patricialouise.bloggersdelight.dk,13
574,pelikone.fi,13
575,penge.dk,637
576,perezhilton.com,294
577,pernilleagerup.dk,60
578,person.eniro.dk,1078
579,personer.eniro.se,51
580,phosee.dk,157
581,photo.net,82
582,pizap.com,48
583,plummum.dk,61
584,politiken.dk,90124
585,politirapporten.nu,48
586,porssi.taloussanomat.fi,10
587,ppbspil.tv2.dk,10
588,programmer.tv2.dk,331
589,pub.akinator.com,20
590,pub.weatherbug.com,17
591,pubads.g.doubleclick.net,747
592,pudderdaaserne.dk,384
593,puzzledhearts.com,674
594,rad.msn.com,5251
595,read.indkast.dk,98
596,realitypod.com,16
597,rejser.kelkoo.dk,10
598,reseguiden.expressen.se,13
599,resource.guim.co.uk,54
600,retardo.dk,715
601,reviews.cnet.com,37
602,richkidsofinstagram.tumblr.com,16
603,rikkesmakeupblog.dk,29
604,risingcities.tv2.dk,36
605,roadcyclinguk.com,20
606,rockongags.com,249
607,rockpaperdresses.com,437
608,roflrazzi.cheezburger.com,28
609,roflzone.com,343
610,roskilde.lokalavisen.dk,99
611,rp.eu.real.com,365
612,rudersdal.lokalavisen.dk,93
613,rya.rockyou.com,103
614,s-u-s.dk,110
615,s.as997.de,25
616,s.atemda.com,1088
617,s.komoona.com,42
618,s.mpcdn.net,680
619,s1.adspine.com,25
620,s2.adspine.com,26
621,s3.adspine.com,17
622,s4.adspine.com,20
623,s8.adspine.com,14
624,s9.adspine.com,18
625,samsung.dk.msn.com,118
626,samvirke.dk,2067
627,sarahlouise.dk,1408
628,scooter.dba.dk,47
629,screenrant.com,34
630,secure-ams.adnxs.com,10255
631,secure.adnxs.com,6521
632,sermitsiaq.ag,217
633,serve.adyielder.com,8339
634,shakerzone.dk,59
635,shopaholicsisters.dk,149
636,shopping.blocket.se,25
637,showads.pubmatic.com,453
638,sidseloglasse.com,92
639,silaskieffer.dk,11
640,sillewho.dk,450
641,sims.wikia.com,63
642,sjaellandske.adservinginternational.com,2358
643,sjovforborn.dk,24
644,skanderborg.lokalavisen.dk,21
645,slankedoktor.dk,353
646,smagsloejer.dk,89
647,smite.gamepedia.com,33
648,smurfs.wikia.com,13
649,soeg.jubii.dk,549
650,soenderborg.lokalavisen.dk,11
651,sondagsavisen.dk,5045
652,sony.dk.msn.com,65
653,sophywood.bloggersdelight.dk,20
654,sorenpind.blogs.berlingske.dk,17
655,soundvenueas.adservinginternational.com,1729
656,spil.bt.dk,293
657,spil.jubii.dk,34
658,spil.tv2.dk,740
659,spilskyen.tv2.dk,3864
660,spoonyexperiment.com,43
661,sport-og-fritid.dba.dk,52
662,sport.dk.msn.com,127
663,sport.sme.sk,16
664,sporten.tv2.dk,33061
665,sportsresultater.tv2.dk,75
666,staevner.dk,17
667,start.lenovo.com,679
668,startpage.lenovo.com,14
669,starwars.wikia.com,13
670,statcounter.com,44
671,static.mbl.is,118
672,statigr.am,109
673,stiften.dk,443
674,streetstyle.costume.dk,17
675,studenterguiden.dk,13
676,suchen.mobile.de,1131
677,sundhedsguiden.adservinginternational.com,1451
678,surnames.behindthename.com,11
679,sv.monkeybroker.net,66
680,svenskanamn.alltforforaldrar.se,10
681,svenskdam.se,128
682,syddjurs.lokalavisen.dk,12
683,sysbjerre.dk,11
684,t.acer13.dk.msn.com,116
685,t.asus13.dk.msn.com,84
686,t.dk.msn.com,298
687,t.entertainment.dk.msn.com,947
688,t.hp13.dk.msn.com,193
689,t.lenovo13.dk.msn.com,46
690,t.livsstil.dk.msn.com,197
691,t.nyheder.dk.msn.com,163
692,t.samsung13.dk.msn.com,11
693,t.sport.dk.msn.com,10
694,t.toshiba13.dk.msn.com,68
695,taahyler.dk,1285
696,tablet.dagbladet.no,63
697,tabs.ultimate-guitar.com,40
698,tag.admeld.com,2003
699,tahrirnews.com,26
700,tap2-cdn.rubiconproject.com,18
701,tb.no,77
702,techcrunch.com,13
703,teenwolf.wikia.com,17
704,terraria.wikia.com,18
705,testdigselv.dk.msn.com,149
706,thatguywiththeglasses.com,200
707,theblackone.dk,26
708,thechive.com,31
709,thedevilspanties.com,10
710,thehealthyapple.com,10
711,theimpressionista.com,30
712,theveteranssite.greatergood.com,20
713,til-boern.dba.dk,57
714,til-boligen.dba.dk,53
715,timesofindia.indiatimes.com,19
716,tinamarias.com,915
717,tipsbladet.dk,3329
718,todaypage.mail.aol.com,74
719,toej-og-mode.dba.dk,16
720,tomjensen.blogs.berlingske.dk,46
721,toshiba.dk.msn.com,71
722,translate.googleusercontent.com,62
723,trophymanager.com,414
724,ttv.tv2.dk,550
725,tunein.com,12
726,tupalo.com,19
727,tv2.dk,63649
728,tv3.dk,557
729,tvtid-beta.tv2.dk,50
730,tvtid.tv2.dk,8452
731,twoatatime.bloggersdelight.dk,13
732,tx3.travian.dk,10
733,ugens7dage.bloggersdelight.dk,26
734,uk-ads.openx.net,1857
735,uk.eonline.com,22
736,uk.shopping.com,34
737,uk.weather.com,10
738,ultimateclassicrock.com,14
739,unimedia.adservinginternational.com,222
740,us-ads.openx.net,336
741,vaporjoe.blogspot.dk,25
742,varde.lokalavisen.dk,10
743,varebilogtransport.dk,30
744,veetle.com,17
745,vejle.lokalavisen.dk,14
746,vejret.dk,454
747,vejret.dk.msn.com,382
748,vejret.tv2.dk,17685
749,viborg-folkeblad.dk,148
750,video.dk.msn.com,59
751,view.atdmt.com,102719
752,vildekaniner.dk,380
753,viskalspise.dk,53
754,voresborn.dk,1028
755,warlockmota.wikia.com,10
756,watagame.adservinginternational.com,1593
757,weheartit.com,33
